url;Pases;Pases_link;Fecha;Esperanza De 1;Esperanza De 2;Esperanza De 3;Var
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Brasil [+];https://datosmacro.expansion.com/demografia/esperanza-vida/brasil?anio=1990;1990;69,19;61,67;65,3;0,59%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Brunéi [+];https://datosmacro.expansion.com/demografia/esperanza-vida/brunei?anio=1990;1990;74,64;71,54;72,92;0,35%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Bulgaria [+];https://datosmacro.expansion.com/demografia/esperanza-vida/bulgaria?anio=1990;1990;74,7;68;71,2;-0,28%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Burkina Faso [+];https://datosmacro.expansion.com/demografia/esperanza-vida/burkina-faso?anio=1990;1990;50,52;48,27;49,45;-0,10%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Burundi [+];https://datosmacro.expansion.com/demografia/esperanza-vida/burundi?anio=1990;1990;49,74;46,35;48,05;-0,67%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Bután [+];https://datosmacro.expansion.com/demografia/esperanza-vida/butan?anio=1990;1990;53,18;52,58;52,88;1,45%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Cabo Verde [+];https://datosmacro.expansion.com/demografia/esperanza-vida/cabo-verde?anio=1990;1990;66,37;63,18;64,88;0,50%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Camboya [+];https://datosmacro.expansion.com/demografia/esperanza-vida/camboya?anio=1990;1990;55,92;51,21;53,6;0,55%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Camerún [+];https://datosmacro.expansion.com/demografia/esperanza-vida/camerun?anio=1990;1990;53,66;50,78;52,21;-0,54%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Canadá [+];https://datosmacro.expansion.com/demografia/esperanza-vida/canada?anio=1990;1990;80,7;74,3;77,42;0,39%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Catar [+];https://datosmacro.expansion.com/demografia/esperanza-vida/catar?anio=1990;1990;76,16;74,1;74,98;0,22%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Chad [+];https://datosmacro.expansion.com/demografia/esperanza-vida/chad?anio=1990;1990;48,11;45,8;46,95;0,25%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Chile [+];https://datosmacro.expansion.com/demografia/esperanza-vida/chile?anio=1990;1990;76,66;70,58;73,68;0,50%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;China [+];https://datosmacro.expansion.com/demografia/esperanza-vida/china?anio=1990;1990;71;67,72;69,29;0,21%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Chipre [+];https://datosmacro.expansion.com/demografia/esperanza-vida/chipre?anio=1990;1990;78,62;74,51;76,55;0,21%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Colombia [+];https://datosmacro.expansion.com/demografia/esperanza-vida/colombia?anio=1990;1990;72,38;64,41;68,29;0,18%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Comoras [+];https://datosmacro.expansion.com/demografia/esperanza-vida/comoras?anio=1990;1990;58,27;55,12;56,68;0,93%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Corea del Norte [+];https://datosmacro.expansion.com/demografia/esperanza-vida/corea-del-norte?anio=1990;1990;72,86;66;69,9;0,41%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Corea del Sur [+];https://datosmacro.expansion.com/demografia/esperanza-vida/corea-del-sur?anio=1990;1990;75,9;67,5;71,6;0,77%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Costa de Marfil [+];https://datosmacro.expansion.com/demografia/esperanza-vida/costa-marfil?anio=1990;1990;54,75;50,56;52,49;-0,42%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Costa Rica [+];https://datosmacro.expansion.com/demografia/esperanza-vida/costa-rica?anio=1990;1990;78,34;73,11;75,64;0,27%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Croacia [+];https://datosmacro.expansion.com/demografia/esperanza-vida/croacia?anio=1990;1990;75,93;68,59;72,17;0,45%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Cuba [+];https://datosmacro.expansion.com/demografia/esperanza-vida/cuba?anio=1990;1990;76,58;72,8;74,64;0,03%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Dinamarca [+];https://datosmacro.expansion.com/demografia/esperanza-vida/dinamarca?anio=1990;1990;77,8;72;74,9;0
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Dominica [+];https://datosmacro.expansion.com/demografia/esperanza-vida/dominica?anio=1990;1987;73,5;70,5;71,96;0,70%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Ecuador [+];https://datosmacro.expansion.com/demografia/esperanza-vida/ecuador?anio=1990;1990;71,52;66,59;68,99;0,77%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Egipto [+];https://datosmacro.expansion.com/demografia/esperanza-vida/egipto?anio=1990;1990;66,98;62,23;64,58;0,67%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;El Salvador [+];https://datosmacro.expansion.com/demografia/esperanza-vida/el-salvador?anio=1990;1990;68,94;59,27;63,99;1,51%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Emiratos Árabes Unidos [+];https://datosmacro.expansion.com/demografia/esperanza-vida/emiratos-arabes-unidos?anio=1990;1990;73,06;70,6;71,54;0,43%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Eritrea [+];https://datosmacro.expansion.com/demografia/esperanza-vida/eritrea?anio=1990;1990;51,29;47,96;49,59;0,80%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Eslovaquia [+];https://datosmacro.expansion.com/demografia/esperanza-vida/eslovaquia?anio=1990;1990;75,7;66,7;71,1;-0,14%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Eslovenia [+];https://datosmacro.expansion.com/demografia/esperanza-vida/eslovenia?anio=1990;1990;77,8;69,8;73,9;0,54%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;España [+];https://datosmacro.expansion.com/demografia/esperanza-vida/espana?anio=1990;1990;80,59;73,39;76,99;0,01%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Estado de Palestina [+];https://datosmacro.expansion.com/demografia/esperanza-vida/palestina?anio=1990;1990;69,63;66,55;68,08;
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Estados Federados de Micronesia [+];https://datosmacro.expansion.com/demografia/esperanza-vida/micronesia?anio=1990;1990;66,76;65,66;66,21;0,17%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Estados Unidos [+];https://datosmacro.expansion.com/demografia/esperanza-vida/usa?anio=1990;1990;78,8;71,8;75,21;0,26%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Estonia [+];https://datosmacro.expansion.com/demografia/esperanza-vida/estonia?anio=1990;1990;74,9;64,7;69,9;-0,85%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Etiopía [+];https://datosmacro.expansion.com/demografia/esperanza-vida/etiopia?anio=1990;1990;48,65;45,62;47,1;0,93%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Filipinas [+];https://datosmacro.expansion.com/demografia/esperanza-vida/filipinas?anio=1990;1990;68,05;62,6;65,26;0,35%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Finlandia [+];https://datosmacro.expansion.com/demografia/esperanza-vida/finlandia?anio=1990;1990;79;71;75,1;0,13%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Fiyi [+];https://datosmacro.expansion.com/demografia/esperanza-vida/fiyi?anio=1990;1990;67,64;63,61;65,51;0,35%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Francia [+];https://datosmacro.expansion.com/demografia/esperanza-vida/francia?anio=1990;1990;80,8;72,6;76,6;0,33%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Gabón [+];https://datosmacro.expansion.com/demografia/esperanza-vida/gabon?anio=1990;1990;62,71;59,66;61,22;0,23%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Gambia [+];https://datosmacro.expansion.com/demografia/esperanza-vida/gambia?anio=1990;1990;53,54;51,02;52,18;0,63%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Georgia [+];https://datosmacro.expansion.com/demografia/esperanza-vida/georgia?anio=1990;1990;73,92;66,26;70,27;-0,06%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Ghana [+];https://datosmacro.expansion.com/demografia/esperanza-vida/ghana?anio=1990;1990;57,88;55,68;56,76;0,90%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Granada [+];https://datosmacro.expansion.com/demografia/esperanza-vida/granada?anio=1990;1990;70,78;66,28;68,6;0,25%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Grecia [+];https://datosmacro.expansion.com/demografia/esperanza-vida/grecia?anio=1990;1990;79,5;74,7;77,1;0,13%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Guatemala [+];https://datosmacro.expansion.com/demografia/esperanza-vida/guatemala?anio=1990;1990;65,17;59,5;62,26;0,85%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Guinea [+];https://datosmacro.expansion.com/demografia/esperanza-vida/guinea?anio=1990;1990;50,89;48,99;49,95;1,51%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Guinea Ecuatorial [+];https://datosmacro.expansion.com/demografia/esperanza-vida/guinea-ecuatorial?anio=1990;1990;49,86;46,67;48,24;0,84%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Guinea-Bisáu [+];https://datosmacro.expansion.com/demografia/esperanza-vida/guinea-bisau?anio=1990;1990;51,28;46,88;49,07;0,72%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Guyana [+];https://datosmacro.expansion.com/demografia/esperanza-vida/guyana?anio=1990;1990;66,89;60,01;63,29;0,21%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Haiti [+];https://datosmacro.expansion.com/demografia/esperanza-vida/haiti?anio=1990;1990;56,11;53,1;54,61;0,66%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Holanda [+];https://datosmacro.expansion.com/demografia/esperanza-vida/holanda?anio=1990;1990;80,2;73,8;77,1;0,26%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Honduras [+];https://datosmacro.expansion.com/demografia/esperanza-vida/honduras?anio=1990;1990;69,02;64,47;66,73;0,75%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Hong Kong [+];https://datosmacro.expansion.com/demografia/esperanza-vida/hong-kong?anio=1990;1990;80,3;74,6;77,38;0,46%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Hungría [+];https://datosmacro.expansion.com/demografia/esperanza-vida/hungria?anio=1990;1990;73,8;65,2;69,4;-0,14%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;India [+];https://datosmacro.expansion.com/demografia/esperanza-vida/india?anio=1990;1990;58,26;57,61;57,92;0,82%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Indonesia [+];https://datosmacro.expansion.com/demografia/esperanza-vida/indonesia?anio=1990;1990;64,73;61,86;63,28;0,56%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Irak [+];https://datosmacro.expansion.com/demografia/esperanza-vida/irak?anio=1990;1990;69,63;62,8;66,12;1,17%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Irán [+];https://datosmacro.expansion.com/demografia/esperanza-vida/iran?anio=1990;1990;66,26;61,62;63,83;2,49%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Irlanda [+];https://datosmacro.expansion.com/demografia/esperanza-vida/irlanda?anio=1990;1990;77,7;72,1;74,8;0,54%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Islandia [+];https://datosmacro.expansion.com/demografia/esperanza-vida/islandia?anio=1990;1990;80,7;75,5;78,1;-0,13%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Islas Marshall [+];https://datosmacro.expansion.com/demografia/esperanza-vida/islas-marshall?anio=1990;1987;74,6;69,8;72,14;
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Islas Salomón [+];https://datosmacro.expansion.com/demografia/esperanza-vida/islas-salomon?anio=1990;1990;57,07;56,31;56,64;0,59%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Israel [+];https://datosmacro.expansion.com/demografia/esperanza-vida/israel?anio=1990;1990;78,4;74,9;76,61;0,39%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Italia [+];https://datosmacro.expansion.com/demografia/esperanza-vida/italia?anio=1990;1990;80,3;73,8;77,1;0,13%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Jamaica [+];https://datosmacro.expansion.com/demografia/esperanza-vida/jamaica?anio=1990;1990;74,26;69,88;72,07;-0,04%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Japón [+];https://datosmacro.expansion.com/demografia/esperanza-vida/japon?anio=1990;1990;81,91;75,91;78,84;0,02%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Jordania [+];https://datosmacro.expansion.com/demografia/esperanza-vida/jordania?anio=1990;1990;71,36;68,56;69,87;0,39%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Kazajistán [+];https://datosmacro.expansion.com/demografia/esperanza-vida/kazajistan?anio=1990;1990;73,1;63,8;68,34;0,07%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Kenia [+];https://datosmacro.expansion.com/demografia/esperanza-vida/kenia?anio=1990;1990;60,01;55,2;57,54;-0,89%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Kirguistán [+];https://datosmacro.expansion.com/demografia/esperanza-vida/kirguistan?anio=1990;1990;72,6;64,2;68,3;0,57%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Kiribati [+];https://datosmacro.expansion.com/demografia/esperanza-vida/kiribati?anio=1990;1990;63,21;57,62;60,37;0,82%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Kuwait [+];https://datosmacro.expansion.com/demografia/esperanza-vida/kuwait?anio=1990;1990;73,33;71,33;72,08;0,24%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Laos [+];https://datosmacro.expansion.com/demografia/esperanza-vida/laos?anio=1990;1990;54,87;52,3;53,59;0,95%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Lesoto [+];https://datosmacro.expansion.com/demografia/esperanza-vida/lesoto?anio=1990;1990;60,97;57,27;59,21;0,85%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Letonia [+];https://datosmacro.expansion.com/demografia/esperanza-vida/letonia?anio=1990;1990;74,6;64,2;69,27;-1,26%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Líbano [+];https://datosmacro.expansion.com/demografia/esperanza-vida/libano?anio=1990;1990;71,81;68,71;70,22;0,42%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Liberia [+];https://datosmacro.expansion.com/demografia/esperanza-vida/liberia?anio=1990;1990;49,39;45,12;47,18;0,10%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Libia [+];https://datosmacro.expansion.com/demografia/esperanza-vida/libia?anio=1990;1990;70,38;66,97;68,52;0,53%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Lituania [+];https://datosmacro.expansion.com/demografia/esperanza-vida/lituania?anio=1990;1990;76,3;66,4;71,5;-0,28%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Luxemburgo [+];https://datosmacro.expansion.com/demografia/esperanza-vida/luxemburgo?anio=1990;1990;78,7;72,4;75,7;1,07%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Madagascar [+];https://datosmacro.expansion.com/demografia/esperanza-vida/madagascar?anio=1990;1990;52,24;49,83;51;0,94%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Malasia [+];https://datosmacro.expansion.com/demografia/esperanza-vida/malasia?anio=1990;1990;72,63;68,95;70,73;0,33%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Malaui [+];https://datosmacro.expansion.com/demografia/esperanza-vida/malaui?anio=1990;1990;48,51;44,61;46,58;0,16%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Maldivas [+];https://datosmacro.expansion.com/demografia/esperanza-vida/maldivas?anio=1990;1990;60,96;61,78;61,4;1,36%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Malí [+];https://datosmacro.expansion.com/demografia/esperanza-vida/mali?anio=1990;1990;46,47;45,03;45,75;0,93%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Malta [+];https://datosmacro.expansion.com/demografia/esperanza-vida/malta?anio=1990;1990;77,67;74,28;75,94;0,28%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Marruecos [+];https://datosmacro.expansion.com/demografia/esperanza-vida/marruecos?anio=1990;1990;66,32;63,12;64,73;0,90%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Mauricio [+];https://datosmacro.expansion.com/demografia/esperanza-vida/mauricio?anio=1990;1990;73,4;65,6;69,4;0,41%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Mauritania [+];https://datosmacro.expansion.com/demografia/esperanza-vida/mauritania?anio=1990;1990;59,7;57,09;58,42;0,40%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;México [+];https://datosmacro.expansion.com/demografia/esperanza-vida/mexico?anio=1990;1990;73,83;67,91;70,84;0,57%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Moldavia [+];https://datosmacro.expansion.com/demografia/esperanza-vida/moldavia?anio=1990;1990;71,01;64,09;67,64;0,06%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Mongolia [+];https://datosmacro.expansion.com/demografia/esperanza-vida/mongolia?anio=1990;1990;62,86;57,8;60,27;0,46%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Mozambique [+];https://datosmacro.expansion.com/demografia/esperanza-vida/mozambique?anio=1990;1990;44,51;41,26;42,92;0,74%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Namibia [+];https://datosmacro.expansion.com/demografia/esperanza-vida/namibia?anio=1990;1990;64,51;58,55;61,54;0,38%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Nepal [+];https://datosmacro.expansion.com/demografia/esperanza-vida/nepal?anio=1990;1990;54,84;53,58;54,26;1,60%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Nicaragua [+];https://datosmacro.expansion.com/demografia/esperanza-vida/nicaragua?anio=1990;1990;67,14;61,28;64,17;1,22%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Níger [+];https://datosmacro.expansion.com/demografia/esperanza-vida/niger?anio=1990;1990;44,22;42,84;43,54;1,22%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Nigeria [+];https://datosmacro.expansion.com/demografia/esperanza-vida/nigeria?anio=1990;1990;47,19;44,66;45,9;-0,08%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Noruega [+];https://datosmacro.expansion.com/demografia/esperanza-vida/noruega?anio=1990;1990;79,9;73,4;76,6;0
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Nueva Zelanda [+];https://datosmacro.expansion.com/demografia/esperanza-vida/nueva-zelanda?anio=1990;1990;78,4;72,5;75,38;0,74%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Omán [+];https://datosmacro.expansion.com/demografia/esperanza-vida/oman?anio=1990;1990;69,23;65,4;67,18;0,88%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Pakistán [+];https://datosmacro.expansion.com/demografia/esperanza-vida/pakistan?anio=1990;1990;60,82;59,41;60,05;0,49%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Palaos [+];https://datosmacro.expansion.com/demografia/esperanza-vida/palaos?anio=1990;1990;74,98;63,44;69,07;
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Panamá [+];https://datosmacro.expansion.com/demografia/esperanza-vida/panama?anio=1990;1990;76,02;70,22;72,99;0,32%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Papúa Nueva Guinea [+];https://datosmacro.expansion.com/demografia/esperanza-vida/papua-nueva-guinea?anio=1990;1990;61,86;56,18;58,87;0,49%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Paraguay [+];https://datosmacro.expansion.com/demografia/esperanza-vida/paraguay?anio=1990;1990;70,32;65,82;68,01;0,25%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Perú [+];https://datosmacro.expansion.com/demografia/esperanza-vida/peru?anio=1990;1990;67,97;63,21;65,54;0,76%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Polonia [+];https://datosmacro.expansion.com/demografia/esperanza-vida/polonia?anio=1990;1990;75,3;66,3;70,7;-0,48%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Portugal [+];https://datosmacro.expansion.com/demografia/esperanza-vida/portugal?anio=1990;1990;77,5;70,6;74,1;-0,40%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Reino Unido [+];https://datosmacro.expansion.com/demografia/esperanza-vida/uk?anio=1990;1990;78,8;73,1;75,88;0,39%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;República Centroafricana [+];https://datosmacro.expansion.com/demografia/esperanza-vida/republica-centroafricana?anio=1990;1990;51;46,6;48,77;-0,71%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;República Checa [+];https://datosmacro.expansion.com/demografia/esperanza-vida/republica-checa?anio=1990;1990;75,5;67,6;71,5;-0,42%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;República del Congo [+];https://datosmacro.expansion.com/demografia/esperanza-vida/congo?anio=1990;1990;57,49;54,45;55,95;-0,61%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;República Democrática del Congo [+];https://datosmacro.expansion.com/demografia/esperanza-vida/republica-democratica-congo?anio=1990;1990;50,46;47,59;49,04;0,52%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;República Dominicana [+];https://datosmacro.expansion.com/demografia/esperanza-vida/republica-dominicana?anio=1990;1990;70,54;65,49;67,87;0,76%
