url;Pases;Pases_link;In Migrant Es 1;In Migrant Es 2;In Migrant Es 3;In Migrant Es 4;Var
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Costa Rica [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/costa-rica;198.822;215.392;414.214;8,44%;-0,05
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Croacia [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/croacia;259.274;301.209;560.483;13,65%;-0,09
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Cuba [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/cuba;5.861;7.275;13.136;0,11%;-0,01
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Dinamarca [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/dinamarca;324.239;332.550;656.789;11,36%;0,92
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Dominica [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/dominica;3.561;3.221;6.782;9,17%;-0,02
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Ecuador [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/ecuador;206.327;192.741;399.068;2,40%;0,02
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Egipto [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/egipto;257.661;220.649;478.310;0,50%;-0,14
https://datosmacro.expansion.com/demografia/migracion/inmigracion;El Salvador [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/el-salvador;20.129;22.194;42.323;0,66%;-0,01
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Emiratos Árabes Unidos [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/emiratos-arabes-unidos;6.207.324;2.105.200;8.312.524;88,43%;1,09
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Eritrea [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/eritrea;8.889;7.152;16.041;0,31%;0
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Eslovaquia [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/eslovaquia;93.294;91.348;184.642;3,39%;0,12
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Eslovenia [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/eslovenia;138.120;106.670;244.790;11,84%;0,33
https://datosmacro.expansion.com/demografia/migracion/inmigracion;España [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/espana;2.892.146;3.054.960;5.947.106;12,75%;0,06
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Estado de Palestina [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/palestina;112.452;141.283;253.735;5,42%;-0,36
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Estados Federados de Micronesia [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/micronesia;1.489;1.296;2.785;2,64%;-0,06
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Estados Unidos [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/usa;24.191.609;25.585.361;49.776.970;15,27%;0,26
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Estonia [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/estonia;80.654;112.308;192.962;14,63%;-0,16
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Etiopía [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/etiopia;624.222;602.921;1.227.143;1,17%;-0,13
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Filipinas [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/filipinas;113.239;105.291;218.530;0,21%;0
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Finlandia [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/finlandia;174.807;168.775;343.582;6,23%;0,49
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Fiyi [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/fiyi;7.508;6.403;13.911;1,57%;-0,01
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Francia [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/francia;3.808.841;4.093.942;7.902.783;11,76%;-0,1
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Gabón [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/gabon;159.885;120.312;280.197;13,84%;-0,06
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Gambia [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/gambia;108.103;96.960;205.063;9,76%;0,03
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Georgia [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/georgia;34.241;43.977;78.218;2,10%;0,04
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Ghana [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/ghana;212.601;205.041;417.642;1,45%;0
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Granada [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/granada;3.536;3.588;7.124;6,61%;0,01
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Grecia [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/grecia;555.797;664.598;1.220.395;11,36%;-0,17
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Guatemala [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/guatemala;38.642;42.886;81.528;0,48%;0
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Guinea [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/guinea;72.301;50.495;122.796;0,97%;-0,08
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Guinea Ecuatorial [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/guinea-ecuatorial;170.970;50.895;221.865;17,50%;-0,33
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Guinea-Bisáu [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/guinea-bisau;11.346;12.059;23.405;1,38%;0,01
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Guyana [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/guyana;8.308;7.222;15.530;2,00%;-0,01
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Haiti [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/haiti;23.353;17.180;40.533;0,37%;0
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Holanda [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/holanda;983.586;1.072.934;2.056.520;12,01%;0,25
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Honduras [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/honduras;20.318;18.382;38.700;0,42%;-0,01
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Hong Kong [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/hong-kong;1.137.469;1.745.582;2.883.051;38,91%;0,08
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Hungría [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/hungria;251.937;251.850;503.787;5,15%;0,31
https://datosmacro.expansion.com/demografia/migracion/inmigracion;India [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/india;2.657.833;2.530.717;5.188.550;0,39%;-0,01
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Indonesia [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/indonesia;201.259;144.671;345.930;0,13%;0
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Irak [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/irak;213.418;153.150;366.568;0,96%;-0,04
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Irán [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/iran;1.430.784;1.268.371;2.699.155;3,31%;-0,12
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Irlanda [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/irlanda;394.255;412.294;806.549;16,67%;0,8
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Islandia [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/islandia;20.725;21.128;41.853;12,01%;0,26
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Islas Marshall [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/islas-marshall;2.016;1.276;3.292;6,20%;0,12
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Islas Salomón [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/islas-salomon;1.421;1.111;2.532;0,41%;-0,03
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Israel [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/israel;890.390;1.071.733;1.962.123;22,53%;-1,48
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Italia [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/italia;2.691.899;3.215.562;5.907.461;9,77%;0,2
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Jamaica [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/jamaica;11.850;11.482;23.332;0,81%;-0,01
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Japón [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/japon;1.044.113;1.277.363;2.321.476;1,83%;0,07
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Jordania [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/jordania;1.628.377;1.605.176;3.233.553;33,33%;-0,65
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Kazajistán [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/kazajistan;1.801.999;1.833.169;3.635.168;20,15%;0,08
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Kenia [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/kenia;538.724;539.848;1.078.572;2,17%;-0,13
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Kirguistán [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/kirguistan;80.964;119.330;200.294;3,23%;-0,17
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Kiribati [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/kiribati;1.594;1.428;3.022;2,60%;-0,05
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Kuwait [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/kuwait;2.123.292;1.000.139;3.123.431;75,51%;7,9
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Laos [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/laos;24.396;21.070;45.466;0,66%;-0,03
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Lesoto [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/lesoto;3.654;3.095;6.749;0,30%;-0,03
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Letonia [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/letonia;101.028;155.861;256.889;13,28%;-0,2
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Líbano [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/libano;932.449;1.006.763;1.939.212;31,88%;-1,84
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Liberia [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/liberia;56.241;42.389;98.630;2,08%;-0,45
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Libia [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/libia;561.454;226.965;788.419;12,37%;0
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Liechtenstein [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/liechtenstein;12.013;12.670;24.683;64,76%;1,5
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Lituania [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/lituania;51.850;72.856;124.706;4,44%;-0,27
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Luxemburgo [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/luxemburgo;134.207;129.866;264.073;43,87%;-1,35
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Madagascar [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/madagascar;19.278;14.566;33.844;0,13%;0
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Malasia [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/malasia;1.633.054;1.070.575;2.703.629;8,44%;-0,06
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Malaui [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/malaui;112.936;124.168;237.104;1,27%;-0,02
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Maldivas [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/maldivas;58.759;8.267;67.026;15,36%;0
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Malí [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/mali;196.630;187.091;383.721;2,07%;-0,02
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Malta [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/malta;24.308;21.231;45.539;9,57%;0,15
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Marruecos [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/marruecos;48.099;47.736;95.835;0,27%;0
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Mauricio [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/mauricio;15.903;12.810;28.713;2,27%;0,01
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Mauritania [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/mauritania;95.136;73.302;168.438;3,81%;-0,17
https://datosmacro.expansion.com/demografia/migracion/inmigracion;México [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/mexico;620.387;603.782;1.224.169;0,99%;0
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Moldavia [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/moldavia;49.534;90.511;140.045;3,95%;-0,07
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Mónaco [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/monaco;10.431;10.824;21.255;54,93%;-0,15
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Mongolia [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/mongolia;13.284;4.920;18.204;0,59%;0
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Montenegro [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/montenegro;27.813;43.171;70.984;11,41%;-1,86
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Mozambique [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/mozambique;120.843;126.111;246.954;0,83%;-0,02
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Namibia [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/namibia;51.207;43.860;95.067;4,01%;-0,24
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Nauru [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/nauru;2.317;1.393;3.710;27,18%;-3,47
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Nepal [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/nepal;153.928;348.742;502.670;1,72%;-0,06
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Nicaragua [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/nicaragua;21.185;19.974;41.159;0,66%;0
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Níger [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/niger;140.113;155.497;295.610;1,38%;0,11
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Nigeria [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/nigeria;677.624;557.464;1.235.088;0,65%;-0,01
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Noruega [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/noruega;417.087;381.857;798.944;15,09%;0,77
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Nueva Zelanda [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/nueva-zelanda;516.176;551.247;1.067.423;22,04%;-0,33
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Omán [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/oman;1.741.326;331.966;2.073.292;50,16%;2,13
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Pakistán [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/pakistan;1.743.606;1.654.548;3.398.154;1,72%;-0,19
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Palaos [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/palaos;2.831;2.157;4.988;22,96%;-4,47
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Panamá [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/panama;97.931;92.797;190.728;4,65%;0
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Papúa Nueva Guinea [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/papua-nueva-guinea;20.558;11.831;32.389;0,39%;0
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Paraguay [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/paraguay;83.412;77.107;160.519;2,31%;-0,01
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Perú [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/peru;46.957;46.823;93.780;0,29%;0
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Polonia [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/polonia;274.254;366.683;640.937;1,69%;0,08
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Portugal [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/portugal;410.655;469.533;880.188;8,55%;0,19
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Reino Unido [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/uk;4.205.418;4.636.299;8.841.717;13,35%;0,49
https://datosmacro.expansion.com/demografia/migracion/inmigracion;República Centroafricana [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/republica-centroafricana;47.030;41.744;88.774;1,91%;0,12
https://datosmacro.expansion.com/demografia/migracion/inmigracion;República Checa [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/republica-checa;248.560;184.730;433.290;4,08%;0,13
https://datosmacro.expansion.com/demografia/migracion/inmigracion;República de Macedonia [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/macedonia;54.597;76.375;130.972;6,31%;0
https://datosmacro.expansion.com/demografia/migracion/inmigracion;República del Congo [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/congo;218.503;180.387;398.890;7,58%;-0,29
https://datosmacro.expansion.com/demografia/migracion/inmigracion;República Democrática del Congo [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/republica-democratica-congo;427.877;451.346;879.223;1,08%;0
https://datosmacro.expansion.com/demografia/migracion/inmigracion;República Dominicana [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/republica-dominicana;257.588;167.376;424.964;3,95%;-0,21
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Ruanda [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/ruanda;220.796;222.292;443.088;3,63%;-0,17
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Rumanía [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/rumania;196.804;173.949;370.753;1,90%;0,48
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Rusia [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/rusia;5.719.253;5.932.256;11.651.509;8,09%;0,14
