url;Pases;Pases_link;Fecha;Nacidos 1;Nacidos 2;Nacidos 3;Tasa;Ndicede;Var
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Gambia [+];https://datosmacro.expansion.com/demografia/natalidad/gambia?anio=2017;2017;;;;38,97‰;5,36;-1,24%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Georgia [+];https://datosmacro.expansion.com/demografia/natalidad/georgia?anio=2017;2017;53.293;27.658;25.635;14,30‰;1,99;-10,94%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Ghana [+];https://datosmacro.expansion.com/demografia/natalidad/ghana?anio=2017;2017;;;;30,52‰;3,93;-1,46%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Granada [+];https://datosmacro.expansion.com/demografia/natalidad/granada?anio=2017;2017;;;;18,36‰;2,08;-1,00%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Grecia [+];https://datosmacro.expansion.com/demografia/natalidad/grecia?anio=2017;2017;88.553;45.686;42.867;8,20‰;1,35;-2,17%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Guatemala [+];https://datosmacro.expansion.com/demografia/natalidad/guatemala?anio=2017;2017;;;;24,92‰;2,92;-1,78%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Guinea [+];https://datosmacro.expansion.com/demografia/natalidad/guinea?anio=2017;2017;;;;35,47‰;4,78;-1,61%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Guinea Ecuatorial [+];https://datosmacro.expansion.com/demografia/natalidad/guinea-ecuatorial?anio=2017;2017;;;;33,62‰;4,6;-1,88%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Guinea-Bisáu [+];https://datosmacro.expansion.com/demografia/natalidad/guinea-bisau?anio=2017;2017;;;;35,99‰;4,56;-1,66%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Guyana [+];https://datosmacro.expansion.com/demografia/natalidad/guyana?anio=2017;2017;;;;20,39‰;2,49;-1,00%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Haiti [+];https://datosmacro.expansion.com/demografia/natalidad/haiti?anio=2017;2017;;;;23,82‰;2,87;-1,75%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Holanda [+];https://datosmacro.expansion.com/demografia/natalidad/holanda?anio=2017;2017;169.836;87.159;82.677;9,90‰;1,62;-2,41%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Honduras [+];https://datosmacro.expansion.com/demografia/natalidad/honduras?anio=2017;2017;;;;21,42‰;2,42;-1,58%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Hong Kong [+];https://datosmacro.expansion.com/demografia/natalidad/hong-kong?anio=2017;2017;;;;7,70‰;1,13;-6,64%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Hungría [+];https://datosmacro.expansion.com/demografia/natalidad/hungria?anio=2017;2017;94.646;48.591;46.055;9,70‰;1,54;0,65%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;India [+];https://datosmacro.expansion.com/demografia/natalidad/india?anio=2017;2017;;;;18,78‰;2,3;-0,95%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Indonesia [+];https://datosmacro.expansion.com/demografia/natalidad/indonesia?anio=2017;2017;;;;18,62‰;2,34;-1,14%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Irak [+];https://datosmacro.expansion.com/demografia/natalidad/irak?anio=2017;2017;;;;32,77‰;4,31;-1,40%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Irán [+];https://datosmacro.expansion.com/demografia/natalidad/iran?anio=2017;2017;;;;15,92‰;1,64;-1,51%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Irlanda [+];https://datosmacro.expansion.com/demografia/natalidad/irlanda?anio=2017;2017;61.824;31.779;30.045;12,90‰;1,77;-2,21%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Islandia [+];https://datosmacro.expansion.com/demografia/natalidad/islandia?anio=2017;2017;4.071;2.112;1.959;11,90‰;1,71;-1,72%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Islas Marshall [+];https://datosmacro.expansion.com/demografia/natalidad/islas-marshall?anio=2017;2011;;;;31,23‰;4,05;-10,00%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Islas Salomón [+];https://datosmacro.expansion.com/demografia/natalidad/islas-salomon?anio=2017;2017;;;;28,20‰;3,8;-1,43%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Israel [+];https://datosmacro.expansion.com/demografia/natalidad/israel?anio=2017;2017;;;;21,10‰;3,11;0
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Italia [+];https://datosmacro.expansion.com/demografia/natalidad/italia?anio=2017;2017;458.151;235.733;222.418;7,60‰;1,32;-1,49%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Jamaica [+];https://datosmacro.expansion.com/demografia/natalidad/jamaica?anio=2017;2017;;;;16,43‰;1,99;-0,80%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Japón [+];https://datosmacro.expansion.com/demografia/natalidad/japon?anio=2017;2017;;;;7,60‰;1,43;-0,69%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Jordania [+];https://datosmacro.expansion.com/demografia/natalidad/jordania?anio=2017;2017;;;;25,88‰;3,31;-2,04%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Kazajistán [+];https://datosmacro.expansion.com/demografia/natalidad/kazajistan?anio=2017;2017;;;;21,64‰;2,73;0
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Kenia [+];https://datosmacro.expansion.com/demografia/natalidad/kenia?anio=2017;2017;;;;30,88‰;3,79;-1,53%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Kirguistán [+];https://datosmacro.expansion.com/demografia/natalidad/kirguistan?anio=2017;2017;;;;24,80‰;3;-3,23%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Kiribati [+];https://datosmacro.expansion.com/demografia/natalidad/kiribati?anio=2017;2017;;;;27,87‰;3,61;-1,15%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Kuwait [+];https://datosmacro.expansion.com/demografia/natalidad/kuwait?anio=2017;2017;;;;15,97‰;1,96;-0,51%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Laos [+];https://datosmacro.expansion.com/demografia/natalidad/laos?anio=2017;2017;;;;23,38‰;2,64;-2,04%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Lesoto [+];https://datosmacro.expansion.com/demografia/natalidad/lesoto?anio=2017;2017;;;;27,53‰;3,04;-1,62%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Letonia [+];https://datosmacro.expansion.com/demografia/natalidad/letonia?anio=2017;2017;20.828;10.797;10.031;10,70‰;1,69;-2,87%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Líbano [+];https://datosmacro.expansion.com/demografia/natalidad/libano?anio=2017;2017;;;;15,50‰;1,71;-0,35%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Liberia [+];https://datosmacro.expansion.com/demografia/natalidad/liberia?anio=2017;2017;;;;33,94‰;4,51;-1,48%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Libia [+];https://datosmacro.expansion.com/demografia/natalidad/libia?anio=2017;2017;;;;19,13‰;2,24;-1,72%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Liechtenstein [+];https://datosmacro.expansion.com/demografia/natalidad/liechtenstein?anio=2017;2017;338;176;162;8,90‰;1,44;-10,56%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Lituania [+];https://datosmacro.expansion.com/demografia/natalidad/lituania?anio=2017;2017;28.696;14.775;13.921;10,10‰;1,63;-3,55%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Luxemburgo [+];https://datosmacro.expansion.com/demografia/natalidad/luxemburgo?anio=2017;2017;6.174;3.171;3.003;10,40‰;1,39;-1,42%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Madagascar [+];https://datosmacro.expansion.com/demografia/natalidad/madagascar?anio=2017;2017;;;;32,90‰;4,13;-1,31%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Malasia [+];https://datosmacro.expansion.com/demografia/natalidad/malasia?anio=2017;2017;;;;17,00‰;2,02;-0,88%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Malaui [+];https://datosmacro.expansion.com/demografia/natalidad/malaui?anio=2017;2017;;;;36,40‰;4,51;-1,44%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Maldivas [+];https://datosmacro.expansion.com/demografia/natalidad/maldivas?anio=2017;2017;;;;17,66‰;2,05;-1,96%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Malí [+];https://datosmacro.expansion.com/demografia/natalidad/mali?anio=2017;2017;;;;42,08‰;5,97;-1,47%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Malta [+];https://datosmacro.expansion.com/demografia/natalidad/malta?anio=2017;2017;4.319;2.215;2.104;9,20‰;1,26;-8,03%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Marruecos [+];https://datosmacro.expansion.com/demografia/natalidad/marruecos?anio=2017;2017;;;;19,50‰;2,45;-1,49%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Mauricio [+];https://datosmacro.expansion.com/demografia/natalidad/mauricio?anio=2017;2017;;;;10,70‰;1,44;2,86%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Mauritania [+];https://datosmacro.expansion.com/demografia/natalidad/mauritania?anio=2017;2017;;;;33,73‰;4,61;-1,33%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;México [+];https://datosmacro.expansion.com/demografia/natalidad/mexico?anio=2017;2017;2.586.287;1.300.026;1.285.962;17,83‰;2,15;-1,42%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Moldavia [+];https://datosmacro.expansion.com/demografia/natalidad/moldavia?anio=2017;2017;33.831;19.304;18.090;9,50‰;1,23;-0,56%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Mónaco [+];https://datosmacro.expansion.com/demografia/natalidad/monaco?anio=2017;2016;295;462;432;7,80‰;;
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Mongolia [+];https://datosmacro.expansion.com/demografia/natalidad/mongolia?anio=2017;2017;;;;23,10‰;2,71;-1,60%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Montenegro [+];https://datosmacro.expansion.com/demografia/natalidad/montenegro?anio=2017;2017;7.432;3.873;3.559;11,90‰;1,78;-0,56%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Mozambique [+];https://datosmacro.expansion.com/demografia/natalidad/mozambique?anio=2017;2017;;;;38,56‰;5,18;-1,22%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Namibia [+];https://datosmacro.expansion.com/demografia/natalidad/namibia?anio=2017;2017;;;;28,72‰;3,35;-1,79%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Nepal [+];https://datosmacro.expansion.com/demografia/natalidad/nepal?anio=2017;2017;;;;19,49‰;2,08;-1,65%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Nicaragua [+];https://datosmacro.expansion.com/demografia/natalidad/nicaragua?anio=2017;2017;;;;19,10‰;2,17;-1,32%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Níger [+];https://datosmacro.expansion.com/demografia/natalidad/niger?anio=2017;2017;;;;47,84‰;7,18;-0,76%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Nigeria [+];https://datosmacro.expansion.com/demografia/natalidad/nigeria?anio=2017;2017;;;;38,40‰;5,46;-1,25%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Noruega [+];https://datosmacro.expansion.com/demografia/natalidad/noruega?anio=2017;2017;56.633;29.173;27.460;10,70‰;1,62;-5,26%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Nueva Zelanda [+];https://datosmacro.expansion.com/demografia/natalidad/nueva-zelanda?anio=2017;2017;;;;12,43‰;1,81;-3,21%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Omán [+];https://datosmacro.expansion.com/demografia/natalidad/oman?anio=2017;2017;;;;17,85‰;2,59;-2,78%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Pakistán [+];https://datosmacro.expansion.com/demografia/natalidad/pakistan?anio=2017;2017;;;;27,70‰;3,41;-1,92%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Palaos [+];https://datosmacro.expansion.com/demografia/natalidad/palaos?anio=2017;2017;;;;12,40‰;2,21;-0,90%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Panamá [+];https://datosmacro.expansion.com/demografia/natalidad/panama?anio=2017;2017;;;;19,22‰;2,49;-1,07%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Papúa Nueva Guinea [+];https://datosmacro.expansion.com/demografia/natalidad/papua-nueva-guinea?anio=2017;2017;;;;27,30‰;3,61;-1,31%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Paraguay [+];https://datosmacro.expansion.com/demografia/natalidad/paraguay?anio=2017;2017;;;;20,75‰;2,45;-1,09%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Perú [+];https://datosmacro.expansion.com/demografia/natalidad/peru?anio=2017;2017;794.040;;;18,94‰;2,37;-1,25%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Polonia [+];https://datosmacro.expansion.com/demografia/natalidad/polonia?anio=2017;2017;401.982;206.410;195.572;10,60‰;1,48;6,47%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Portugal [+];https://datosmacro.expansion.com/demografia/natalidad/portugal?anio=2017;2017;86.154;44.072;42.082;8,40‰;1,38;1,47%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Reino Unido [+];https://datosmacro.expansion.com/demografia/natalidad/uk?anio=2017;2017;754.754;387.030;367.724;11,40‰;1,74;-2,79%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;República Centroafricana [+];https://datosmacro.expansion.com/demografia/natalidad/republica-centroafricana?anio=2017;2017;;;;35,33‰;4,8;-1,50%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;República Checa [+];https://datosmacro.expansion.com/demografia/natalidad/republica-checa?anio=2017;2017;114.405;58.671;55.734;10,80‰;1,69;3,68%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;República del Congo [+];https://datosmacro.expansion.com/demografia/natalidad/congo?anio=2017;2017;;;;34,06‰;4,6;-1,33%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;República Democrática del Congo [+];https://datosmacro.expansion.com/demografia/natalidad/republica-democratica-congo?anio=2017;2017;;;;41,73‰;6,02;-1,54%
